codigo_municipio,nombre_municipio,nombre_subregion,codigo_subregion,poblacion,hombres,mujeres,altitud,temperatura,humedad_relativa
05142,CARACOLI,MAGDALENA MEDIO,03,4824,2417,2407,624.071778983806,25.104724908597714,74.24695316592849
05425,MACEO,MAGDALENA MEDIO,03,8707,4299,4408,801.1299009303045,24.06432050181467,75.48647751629233
05579,PUERTO BERRIO,MAGDALENA MEDIO,03,42203,21122,21081,302.97780772908084,26.774665507261023,68.16647346837179
05585,PUERTO NARE,MAGDALENA MEDIO,03,15232,7563,7669,308.09948905142244,26.793395955206446,68.31739121654262
05591,PUERTO TRIUNFO,MAGDALENA MEDIO,03,19554,10696,8858,222.03162065284107,27.29969274328865,63.247295822584256
05893,YONDO,MAGDALENA MEDIO,03,20727,10601,10126,100.10000508696933,28.162070612537185,77.43789050319779
05120,CACERES,BAJO CAUCA,02,31160,16275,14885,195.44636856766425,27.318936067984065,79.26022404604724
05154,CAUCASIA,BAJO CAUCA,02,97803,47630,50173,66.54503082845694,28.252375149291286,79.68180158474371
05250,EL BAGRE,BAJO CAUCA,02,56306,27563,28743,319.9531926785464,27.26073963881901,82.58304563714952
05495,NECHI,BAJO CAUCA,02,27901,14426,13475,96.8510386461129,28.129926935147598,81.4763019262229
05790,TARAZA,BAJO CAUCA,02,29082,14354,14728,494.88066807629156,25.22512523760663,81.99819320899611
05895,ZARAGOZA,BAJO CAUCA,02,26207,12959,13248,160.80289460907497,28.05968853148286,79.52942190198416
05045,APARTADO,URABA,09,131422,63795,67627,285.07821611113366,25.433773685808035,86.37245908726256
05051,ARBOLETES,URABA,09,32192,16015,16177,93.5692028013289,26.380416159176338,83.50148289703738
05147,CAREPA,URABA,09,52184,25854,26330,156.37525732669422,26.130814121973422,86.17263473868967
05172,CHIGORODO,URABA,09,62235,29833,32402,159.24625953072936,26.328408280565558,86.43031367105108
05475,MURINDO,URABA,09,5300,2686,2614,201.02571934196385,26.69525186112962,87.75118400410085
05480,MUTATA,URABA,09,15035,7611,7424,530.5297209353977,24.765297803384872,87.87693858933892
05490,NECOCLI,URABA,09,45530,22432,23098,67.02648601931548,26.220963003565984,83.84178131036865
05659,SAN JUAN DE URABA,URABA,09,21707,10667,11040,57.92189998325868,26.44783029149461,84.15667882024452
05665,SAN PEDRO DE URABA,URABA,09,33180,16986,16194,146.2656278774248,26.22074364117582,81.3702647245117
05837,TURBO,URABA,09,134517,64397,70120,91.76683603405004,26.24771396488294,84.3218128939302
05873,VIGIA DEL FUERTE,URABA,09,9752,4791,4961,153.62304488203057,26.684821034593043,89.33227221004637
05031,AMALFI,NORDESTE,04,27846,13896,13950,1092.0767576703308,22.55680022013605,82.15440365944978
05040,ANORI,NORDESTE,04,19675,10376,9299,925.0240369147211,23.20930743391105,84.47778678091854
05190,CISNEROS,NORDESTE,04,10422,4935,5487,1382.4553662754984,21.2587438016529,75.88033378298397
05604,REMEDIOS,NORDESTE,04,30501,15171,15330,523.1504550847837,25.646402844450066,75.474014296307
05670,SAN ROQUE,NORDESTE,04,22966,11592,11374,1124.0762587291497,22.5115003099814,78.0446141311757
05690,SANTO DOMINGO,NORDESTE,04,13075,6800,6275,1700.9734996582772,19.925539725548482,77.93979476158731
05736,SEGOVIA,NORDESTE,04,40922,20291,20631,527.6641539992712,25.76721514369395,79.42326279506074
05858,VEGACHI,NORDESTE,04,12556,6219,6337,893.9906154563823,23.528474896565527,77.29189935770543
05885,YALI,NORDESTE,04,8091,4162,3929,907.4978216601048,23.487532273645364,76.53373801610623
05890,YOLOMBO,NORDESTE,04,24023,12203,11820,1163.0644509944018,22.33592365986483,76.67481008753542
05004,ABRIAQUI,OCCIDENTE,06,2855,1549,1306,2371.3354477246526,15.912880400015675,85.71711476971917
05044,ANZA,OCCIDENTE,06,7483,3876,3607,1469.6523821893734,21.130898459394363,71.65826565759035
05059,ARMENIA,OCCIDENTE,06,5404,2687,2717,1047.9031686788232,23.48419276600231,73.763299544068
05113,BURITICA,OCCIDENTE,06,10017,5217,4800,1656.6496994728818,19.599463543881456,82.78801225281094
05125,CAICEDO,OCCIDENTE,06,8870,4404,4466,2343.024414056695,16.229348394722063,75.98121673395414
05138,CANASGORDAS,OCCIDENTE,06,16371,8220,8151,1771.3655403612422,19.11327818015759,85.96808393015301
05234,DABEIBA,OCCIDENTE,06,24586,12434,12152,1230.5986432534917,21.404734431654443,90.22367588241518
05240,EBEJICO,OCCIDENTE,06,12820,6502,6318,1253.4234464834121,22.514823514060147,75.67567302534962
05284,FRONTINO,OCCIDENTE,06,21905,10901,11004,1256.304329294388,21.514010680511568,91.56899526650602
05306,GIRALDO,OCCIDENTE,06,5963,3061,2902,2093.1751098286773,17.745933272470744,80.94890543329645
05347,HELICONIA,OCCIDENTE,06,5716,2983,2733,1659.3220654876689,20.422329769653626,76.74564934851396
05411,LIBORINA,OCCIDENTE,06,10649,5429,5220,1717.8129968968187,19.685742680633897,81.60563819693171
05501,OLAYA,OCCIDENTE,06,3327,1662,1665,1199.0218987524895,22.365092868914527,78.77364504232894
05543,PEQUE,OCCIDENTE,06,8644,4549,4095,2012.3780679604918,17.261707858754686,87.45828452374218
05628,SABANALARGA,OCCIDENTE,06,9668,5066,4602,1387.1694872270991,20.901251365722175,84.63978702948118
05656,SAN JERONIMO,OCCIDENTE,06,16499,8077,8422,1497.2906371198233,21.155381618814022,78.68421369515394
05042,SANTA FE DE ANTIOQUIA,OCCIDENTE,06,28049,13865,14184,1498.0773086596703,20.91419155054191,77.07843697909448
05761,SOPETRAN,OCCIDENTE,06,16089,8027,8062,1250.8474903678623,22.40249106542585,77.54276615442994
05842,URAMITA,OCCIDENTE,06,7277,3723,3554,1391.0370257836519,20.822667404860415,89.42054285299375
05038,ANGOSTURA,NORTE,05,12121,6135,5986,2066.39555775248,17.746138894605654,85.34328923688282
05086,BELMIRA,NORTE,05,6405,3228,3177,2797.154219121529,13.111887379961788,81.30648411681875
05107,BRICENO,NORTE,05,8523,4454,4069,1286.4219067670272,21.242003310747585,87.59418722409117
05134,CAMPAMENTO,NORTE,05,9755,5029,4726,1399.7495633746075,21.00340178005934,86.92217901528552
05150,CAROLINA,NORTE,05,4219,2064,2155,2014.6499508136017,18.564403489244953,82.60909102290589
05237,DONMATIAS,NORTE,05,20360,9470,10890,2059.5114639534004,18.646063217295165,80.85152828866136
05264,ENTRERRIOS,NORTE,05,12062,5996,6066,2504.9683245559286,15.831034233321883,80.92413738207811
05310,GOMEZ PLATA,NORTE,05,10397,5126,5271,1496.9975535810815,21.13381235431235,79.41035088967907
05315,GUADALUPE,NORTE,05,6966,3547,3419,1546.0296606270608,20.67299112261275,83.7376890944043
05361,ITUANGO,NORTE,05,28890,17448,11442,1481.2224302924453,19.92491465160014,86.84943638421687
05647,SAN ANDRES DE CUERQUIA,NORTE,05,7649,3916,3733,2184.396249781159,16.62900308901992,85.96633736852613
05658,SAN JOSE DE LA MONTANA,NORTE,05,3920,1909,2011,2783.668223154686,12.804235778351154,84.29169981437292
05664,SAN PEDRO DE LOS MILAGROS,NORTE,05,23573,11331,12242,2521.7877720883785,15.908148616156812,81.57298054581085
05686,SANTA ROSA DE OSOS,NORTE,05,39054,19351,19703,2439.598304560561,15.635420146056001,81.83539624344638
05819,TOLEDO,NORTE,05,5266,2793,2473,1316.3837389963453,21.370143667405642,86.719347460453
05854,VALDIVIA,NORTE,05,14722,7305,7417,864.9005173611066,23.160520200884516,85.8764949900903
05887,YARUMAL,NORTE,05,44457,21615,22842,2127.2850697468925,16.904388919065727,86.63569278302542
05002,ABEJORRAL,ORIENTE,07,21468,11230,10238,1947.1285216608649,17.845753508470054,80.26587064359008
05021,ALEJANDRIA,ORIENTE,07,4955,2454,2501,1545.1006138311257,20.53878312129688,80.03652254618297
05055,ARGELIA,ORIENTE,07,8024,4118,3906,1383.7714529082582,20.639788515339745,69.18784148183947
05197,COCORNA,ORIENTE,07,16551,8171,8380,1376.7320480767937,21.196070886380358,78.40763699852806
05206,CONCEPCION,ORIENTE,07,5049,2607,2442,2008.3878785611828,18.206978483488673,80.84535339705164
05148,EL CARMEN DE VIBORAL,ORIENTE,07,64265,31619,32646,2121.212610426063,16.864358865046654,80.15531571891137
05697,EL SANTUARIO,ORIENTE,07,38116,17932,20184,2215.406938577831,16.5062717446769,81.61663202401094
05313,GRANADA,ORIENTE,07,10785,5336,5449,1769.6651991133845,18.991658346747094,80.07682293046994
05318,GUARNE,ORIENTE,07,59710,29504,30206,2300.0076667856115,16.635609232969053,82.66077219847182
05321,GUATAPE,ORIENTE,07,9020,4372,4648,1948.6246860777899,18.100930622120885,81.1641719216471
05376,LA CEJA,ORIENTE,07,70387,33914,36473,2248.810350557341,16.458331140543244,81.83364013896892
05400,LA UNION,ORIENTE,07,23072,11289,11783,2450.9135886902764,14.969392517965666,81.17739230737098
05440,MARINILLA,ORIENTE,07,69898,34055,35843,2132.190868721346,17.062735897878216,82.0483633669777
05483,NARINO,ORIENTE,07,10812,5509,5303,1622.7436369479087,19.16669525162935,69.69168736106698
05541,PENOL,ORIENTE,07,22592,11019,11573,1996.6372404553292,17.730770996622176,81.35609781817111
05607,RETIRO,ORIENTE,07,25431,12355,13076,2384.3362796653646,15.705553952683207,81.4604240674985
05615,RIONEGRO,ORIENTE,07,146880,71909,74971,2166.363703609127,17.009816849816826,82.71622717182564
05649,SAN CARLOS,ORIENTE,07,16984,8645,8339,1020.8736180911656,22.986100918174916,77.52292892522978
05652,SAN FRANCISCO,ORIENTE,07,5996,2985,3011,875.3413857426895,23.76317586048446,70.59975385182682
05660,SAN LUIS,ORIENTE,07,13791,6742,7049,875.0171864313563,23.781537242472282,73.9705127818541
05667,SAN RAFAEL,ORIENTE,07,16617,8283,8334,1231.48690979655,21.96152928901478,80.27002876479496
05674,SAN VICENTE FERRER,ORIENTE,07,23546,12278,11268,2199.6075120098235,17.066015290262957,82.40091225250544
05756,SONSON,ORIENTE,07,38520,19365,19155,1344.779406972847,20.972627415507667,70.3373791532341
05030,AMAGA,SUROESTE,08,32412,15890,16522,1513.740969737752,21.093242682645766,78.47793069334209
05034,ANDES,SUROESTE,08,46183,23963,22220,2118.5720254365892,16.76961601543657,84.00834549804824
05036,ANGELOPOLIS,SUROESTE,08,6109,3079,3030,1805.1090386824176,19.662194832898788,77.6478798581846
05091,BETANIA,SUROESTE,08,10892,5612,5280,1954.0639690917244,17.766228909188627,83.17779515939952
05093,BETULIA,SUROESTE,08,16604,8487,8117,1627.6162512347626,20.437157977205874,73.19400305157077
05145,CARAMANTA,SUROESTE,08,4951,2465,2486,1802.4070342757502,18.29112767390938,83.59772640490029
05101,CIUDAD BOLIVAR,SUROESTE,08,27711,13839,13872,1613.8151471190342,19.88816345149282,82.47156172318822
05209,CONCORDIA,SUROESTE,08,22737,11290,11447,1402.674903763204,21.55355544427405,71.7874845066148
05282,FREDONIA,SUROESTE,08,25981,13026,12955,1224.0789603070475,22.40608586592432,79.3240932328099
05353,HISPANIA,SUROESTE,08,5846,2904,2942,1198.222966937039,22.254319306043435,79.29948121464531
05364,JARDIN,SUROESTE,08,15513,7692,7821,2294.7631244859995,15.486203703703694,84.2689461406196
05368,JERICO,SUROESTE,08,14454,7171,7283,1705.5976348081485,19.346222306381364,80.03968314390337
05390,LA PINTADA,SUROESTE,08,8614,4340,4274,809.4330759473885,24.425431800412266,79.64862879128795
05467,MONTEBELLO,SUROESTE,08,7035,3558,3477,1694.6508042633563,19.5314309050998,80.80677549710266
05576,PUEBLORRICO,SUROESTE,08,9198,4593,4605,1602.5212860585082,20.260334448160545,78.63456949789598
05642,SALGAR,SUROESTE,08,19314,9618,9696,1719.3041290765955,19.57750794249099,77.70104947190073
05679,SANTA BARBARA,SUROESTE,08,27862,13790,14072,1443.8694357903948,21.368081530979413,79.56808914260847
05789,TAMESIS,SUROESTE,08,17176,8650,8526,1734.092624993016,18.9708103782586,81.67377637474951
05792,TARSO,SUROESTE,08,6555,3260,3295,1124.9459961370903,22.9449561968565,77.86935905442769
05809,TITIRIBI,SUROESTE,08,11364,5561,5803,1247.4761873903765,22.68272212242642,74.16323783977533
05847,URRAO,SUROESTE,08,32139,15979,16160,1613.9166727137692,19.663510927204932,88.52983346709438
05856,VALPARAISO,SUROESTE,08,6916,3502,3414,1068.387736081639,22.78218153846154,81.7343558693115
05861,VENECIA,SUROESTE,08,12322,5937,6385,1131.7614499146562,22.998468933113713,77.43290117883322
05079,BARBOSA,VALLE DE ABURRA,01,56103,27839,28264,1780.4585553365077,19.814245599487393,81.00263039177864
05088,BELLO,VALLE DE ABURRA,01,566456,272851,293605,2243.907279912867,17.21058239941209,81.4958626271892
05129,CALDAS,VALLE DE ABURRA,01,86081,40829,45252,2107.6631250720084,17.884729078428506,79.58168583150288
05212,COPACABANA,VALLE DE ABURRA,01,84209,40901,43308,1915.6977430614363,19.454268745360054,82.22744169181085
05266,ENVIGADO,VALLE DE ABURRA,01,248304,113975,134329,2261.679121148388,16.674719210860427,81.07708033692761
05308,GIRARDOTA,VALLE DE ABURRA,01,55902,27376,28526,1863.819442189076,19.620749777964757,82.49799349650044
05360,ITAGUI,VALLE DE ABURRA,01,299348,142071,157277,1654.185969553294,20.588836104513067,80.77973288504903
05380,LA ESTRELLA,VALLE DE ABURRA,01,77611,37620,39991,2050.178415745482,18.514171404506218,79.38750247426513
05001,MEDELLIN,VALLE DE ABURRA,01,2616335,1232017,1384318,2059.003076914951,18.203481074821894,80.58229864299791
05631,SABANETA,VALLE DE ABURRA,01,89647,41634,48013,1833.3090997034121,19.708892742135244,80.34010822482017
