codigo_municipio,nombre_municipio,nombre_subregion,codigo_subregion,poblacion,hombres,mujeres
5142,CARACOLI,MAGDALENA MEDIO,03,4824,2417,2407
5425,MACEO,MAGDALENA MEDIO,03,8707,4299,4408
5579,PUERTO BERRIO,MAGDALENA MEDIO,03,42203,21122,21081
5585,PUERTO NARE,MAGDALENA MEDIO,03,15232,7563,7669
5591,PUERTO TRIUNFO,MAGDALENA MEDIO,03,19554,10696,8858
5893,YONDO,MAGDALENA MEDIO,03,20727,10601,10126
5120,CACERES,BAJO CAUCA,02,31160,16275,14885
5154,CAUCASIA,BAJO CAUCA,02,97803,47630,50173
5250,EL BAGRE,BAJO CAUCA,02,56306,27563,28743
5495,NECHI,BAJO CAUCA,02,27901,14426,13475
5790,TARAZA,BAJO CAUCA,02,29082,14354,14728
5895,ZARAGOZA,BAJO CAUCA,02,26207,12959,13248
5045,APARTADO,URABA,09,131422,63795,67627
5051,ARBOLETES,URABA,09,32192,16015,16177
5147,CAREPA,URABA,09,52184,25854,26330
5172,CHIGORODO,URABA,09,62235,29833,32402
5475,MURINDO,URABA,09,5300,2686,2614
5480,MUTATA,URABA,09,15035,7611,7424
5490,NECOCLI,URABA,09,45530,22432,23098
5659,SAN JUAN DE URABA,URABA,09,21707,10667,11040
5665,SAN PEDRO DE URABA,URABA,09,33180,16986,16194
5837,TURBO,URABA,09,134517,64397,70120
5873,VIGIA DEL FUERTE,URABA,09,9752,4791,4961
5031,AMALFI,NORDESTE,04,27846,13896,13950
5040,ANORI,NORDESTE,04,19675,10376,9299
5190,CISNEROS,NORDESTE,04,10422,4935,5487
5604,REMEDIOS,NORDESTE,04,30501,15171,15330
5670,SAN ROQUE,NORDESTE,04,22966,11592,11374
5690,SANTO DOMINGO,NORDESTE,04,13075,6800,6275
5736,SEGOVIA,NORDESTE,04,40922,20291,20631
5858,VEGACHI,NORDESTE,04,12556,6219,6337
5885,YALI,NORDESTE,04,8091,4162,3929
5890,YOLOMBO,NORDESTE,04,24023,12203,11820
5004,ABRIAQUI,OCCIDENTE,06,2855,1549,1306
5044,ANZA,OCCIDENTE,06,7483,3876,3607
5059,ARMENIA,OCCIDENTE,06,5404,2687,2717
5113,BURITICA,OCCIDENTE,06,10017,5217,4800
5125,CAICEDO,OCCIDENTE,06,8870,4404,4466
5138,CANASGORDAS,OCCIDENTE,06,16371,8220,8151
5234,DABEIBA,OCCIDENTE,06,24586,12434,12152
5240,EBEJICO,OCCIDENTE,06,12820,6502,6318
5284,FRONTINO,OCCIDENTE,06,21905,10901,11004
5306,GIRALDO,OCCIDENTE,06,5963,3061,2902
5347,HELICONIA,OCCIDENTE,06,5716,2983,2733
5411,LIBORINA,OCCIDENTE,06,10649,5429,5220
5501,OLAYA,OCCIDENTE,06,3327,1662,1665
5543,PEQUE,OCCIDENTE,06,8644,4549,4095
5628,SABANALARGA,OCCIDENTE,06,9668,5066,4602
5656,SAN JERONIMO,OCCIDENTE,06,16499,8077,8422
5042,SANTA FE DE ANTIOQUIA,OCCIDENTE,06,28049,13865,14184
5761,SOPETRAN,OCCIDENTE,06,16089,8027,8062
5842,URAMITA,OCCIDENTE,06,7277,3723,3554
5038,ANGOSTURA,NORTE,05,12121,6135,5986
5086,BELMIRA,NORTE,05,6405,3228,3177
5107,BRICENO,NORTE,05,8523,4454,4069
5134,CAMPAMENTO,NORTE,05,9755,5029,4726
5150,CAROLINA,NORTE,05,4219,2064,2155
5237,DONMATIAS,NORTE,05,20360,9470,10890
5264,ENTRERRIOS,NORTE,05,12062,5996,6066
5310,GOMEZ PLATA,NORTE,05,10397,5126,5271
5315,GUADALUPE,NORTE,05,6966,3547,3419
5361,ITUANGO,NORTE,05,28890,17448,11442
5647,SAN ANDRES DE CUERQUIA,NORTE,05,7649,3916,3733
5658,SAN JOSE DE LA MONTANA,NORTE,05,3920,1909,2011
5664,SAN PEDRO DE LOS MILAGROS,NORTE,05,23573,11331,12242
5686,SANTA ROSA DE OSOS,NORTE,05,39054,19351,19703
5819,TOLEDO,NORTE,05,5266,2793,2473
5854,VALDIVIA,NORTE,05,14722,7305,7417
5887,YARUMAL,NORTE,05,44457,21615,22842
5002,ABEJORRAL,ORIENTE,07,21468,11230,10238
5021,ALEJANDRIA,ORIENTE,07,4955,2454,2501
5055,ARGELIA,ORIENTE,07,8024,4118,3906
5197,COCORNA,ORIENTE,07,16551,8171,8380
5206,CONCEPCION,ORIENTE,07,5049,2607,2442
5148,EL CARMEN DE VIBORAL,ORIENTE,07,64265,31619,32646
5697,EL SANTUARIO,ORIENTE,07,38116,17932,20184
5313,GRANADA,ORIENTE,07,10785,5336,5449
5318,GUARNE,ORIENTE,07,59710,29504,30206
5321,GUATAPE,ORIENTE,07,9020,4372,4648
5376,LA CEJA,ORIENTE,07,70387,33914,36473
5400,LA UNION,ORIENTE,07,23072,11289,11783
5440,MARINILLA,ORIENTE,07,69898,34055,35843
5483,NARINO,ORIENTE,07,10812,5509,5303
5541,PENOL,ORIENTE,07,22592,11019,11573
5607,RETIRO,ORIENTE,07,25431,12355,13076
5615,RIONEGRO,ORIENTE,07,146880,71909,74971
5649,SAN CARLOS,ORIENTE,07,16984,8645,8339
5652,SAN FRANCISCO,ORIENTE,07,5996,2985,3011
5660,SAN LUIS,ORIENTE,07,13791,6742,7049
5667,SAN RAFAEL,ORIENTE,07,16617,8283,8334
5674,SAN VICENTE FERRER,ORIENTE,07,23546,12278,11268
5756,SONSON,ORIENTE,07,38520,19365,19155
5030,AMAGA,SUROESTE,08,32412,15890,16522
5034,ANDES,SUROESTE,08,46183,23963,22220
5036,ANGELOPOLIS,SUROESTE,08,6109,3079,3030
5091,BETANIA,SUROESTE,08,10892,5612,5280
5093,BETULIA,SUROESTE,08,16604,8487,8117
5145,CARAMANTA,SUROESTE,08,4951,2465,2486
5101,CIUDAD BOLIVAR,SUROESTE,08,27711,13839,13872
5209,CONCORDIA,SUROESTE,08,22737,11290,11447
5282,FREDONIA,SUROESTE,08,25981,13026,12955
5353,HISPANIA,SUROESTE,08,5846,2904,2942
5364,JARDIN,SUROESTE,08,15513,7692,7821
5368,JERICO,SUROESTE,08,14454,7171,7283
5390,LA PINTADA,SUROESTE,08,8614,4340,4274
5467,MONTEBELLO,SUROESTE,08,7035,3558,3477
5576,PUEBLORRICO,SUROESTE,08,9198,4593,4605
5642,SALGAR,SUROESTE,08,19314,9618,9696
5679,SANTA BARBARA,SUROESTE,08,27862,13790,14072
5789,TAMESIS,SUROESTE,08,17176,8650,8526
5792,TARSO,SUROESTE,08,6555,3260,3295
5809,TITIRIBI,SUROESTE,08,11364,5561,5803
5847,URRAO,SUROESTE,08,32139,15979,16160
5856,VALPARAISO,SUROESTE,08,6916,3502,3414
5861,VENECIA,SUROESTE,08,12322,5937,6385
5079,BARBOSA,VALLE DE ABURRA,01,56103,27839,28264
5088,BELLO,VALLE DE ABURRA,01,566456,272851,293605
5129,CALDAS,VALLE DE ABURRA,01,86081,40829,45252
5212,COPACABANA,VALLE DE ABURRA,01,84209,40901,43308
5266,ENVIGADO,VALLE DE ABURRA,01,248304,113975,134329
5308,GIRARDOTA,VALLE DE ABURRA,01,55902,27376,28526
5360,ITAGUI,VALLE DE ABURRA,01,299348,142071,157277
5380,LA ESTRELLA,VALLE DE ABURRA,01,77611,37620,39991
5001,MEDELLIN,VALLE DE ABURRA,01,2616335,1232017,1384318
5631,SABANETA,VALLE DE ABURRA,01,89647,41634,48013
